r = 0.4,upperCap = 20,,,
NodeID,X,Y,EdgeTo,Capacity
0,0.66,0.46,2,10
0,0.66,0.46,3,7
0,0.66,0.46,8,4
0,0.66,0.46,9,3
0,0.66,0.46,11,9
0,0.66,0.46,12,9
0,0.66,0.46,14,18
0,0.66,0.46,16,17
0,0.66,0.46,18,2
0,0.66,0.46,25,20
0,0.66,0.46,32,6
0,0.66,0.46,33,1
0,0.66,0.46,40,20
0,0.66,0.46,41,11
0,0.66,0.46,43,19
0,0.66,0.46,47,20
0,0.66,0.46,54,3
0,0.66,0.46,57,8
0,0.66,0.46,67,20
0,0.66,0.46,70,8
0,0.66,0.46,71,16
0,0.66,0.46,72,8
0,0.66,0.46,73,10
0,0.66,0.46,74,5
0,0.66,0.46,75,9
0,0.66,0.46,77,15
0,0.66,0.46,78,3
0,0.66,0.46,80,10
0,0.66,0.46,82,5
0,0.66,0.46,87,19
0,0.66,0.46,89,5
0,0.66,0.46,93,13
0,0.66,0.46,94,4
0,0.66,0.46,95,9
0,0.66,0.46,96,12
1,0.39,0.89,24,14
1,0.39,0.89,94,19
2,0.75,0.36,3,20
2,0.75,0.36,8,12
2,0.75,0.36,9,17
2,0.75,0.36,11,17
2,0.75,0.36,12,13
2,0.75,0.36,16,16
2,0.75,0.36,18,19
2,0.75,0.36,32,3
2,0.75,0.36,33,10
2,0.75,0.36,43,20
2,0.75,0.36,47,20
2,0.75,0.36,54,1
2,0.75,0.36,57,15
2,0.75,0.36,71,15
2,0.75,0.36,72,1
2,0.75,0.36,74,13
2,0.75,0.36,77,9
2,0.75,0.36,78,16
2,0.75,0.36,80,7
2,0.75,0.36,82,9
2,0.75,0.36,87,11
2,0.75,0.36,89,20
2,0.75,0.36,93,4
2,0.75,0.36,94,14
2,0.75,0.36,95,3
2,0.75,0.36,96,20
3,0.48,0.49,67,7
4,0.11,0.25,67,13
5,0.27,0.56,1,3
5,0.27,0.56,3,15
5,0.27,0.56,4,17
5,0.27,0.56,6,9
5,0.27,0.56,11,9
5,0.27,0.56,13,9
5,0.27,0.56,14,8
5,0.27,0.56,16,4
5,0.27,0.56,18,12
5,0.27,0.56,29,1
5,0.27,0.56,31,2
5,0.27,0.56,36,10
5,0.27,0.56,40,9
5,0.27,0.56,47,3
5,0.27,0.56,50,18
5,0.27,0.56,51,8
5,0.27,0.56,59,1
5,0.27,0.56,63,16
5,0.27,0.56,64,6
5,0.27,0.56,65,15
5,0.27,0.56,67,7
5,0.27,0.56,69,18
5,0.27,0.56,75,6
5,0.27,0.56,76,12
5,0.27,0.56,79,2
5,0.27,0.56,80,17
5,0.27,0.56,83,11
5,0.27,0.56,84,2
5,0.27,0.56,85,10
5,0.27,0.56,87,6
5,0.27,0.56,88,5
5,0.27,0.56,90,13
5,0.27,0.56,91,1
5,0.27,0.56,94,17
5,0.27,0.56,96,18
6,0.19,0.49,3,19
6,0.19,0.49,4,13
6,0.19,0.49,16,15
6,0.19,0.49,18,17
6,0.19,0.49,29,10
6,0.19,0.49,31,11
6,0.19,0.49,36,19
6,0.19,0.49,40,10
6,0.19,0.49,50,14
6,0.19,0.49,51,3
6,0.19,0.49,59,6
6,0.19,0.49,61,4
6,0.19,0.49,65,8
6,0.19,0.49,67,14
6,0.19,0.49,69,11
6,0.19,0.49,75,8
6,0.19,0.49,76,16
6,0.19,0.49,83,1
6,0.19,0.49,84,3
6,0.19,0.49,85,5
6,0.19,0.49,91,11
6,0.19,0.49,96,4
7,0.86,0.67,0,10
7,0.86,0.67,2,14
7,0.86,0.67,9,5
7,0.86,0.67,11,12
7,0.86,0.67,12,4
7,0.86,0.67,25,3
7,0.86,0.67,32,13
7,0.86,0.67,42,5
7,0.86,0.67,43,19
7,0.86,0.67,47,13
7,0.86,0.67,54,5
7,0.86,0.67,70,6
7,0.86,0.67,71,16
7,0.86,0.67,73,5
7,0.86,0.67,74,15
7,0.86,0.67,80,11
7,0.86,0.67,82,16
7,0.86,0.67,87,2
7,0.86,0.67,89,15
7,0.86,0.67,94,16
7,0.86,0.67,95,10
8,0.59,0.23,3,12
8,0.59,0.23,12,8
8,0.59,0.23,16,1
8,0.59,0.23,32,15
8,0.59,0.23,33,17
8,0.59,0.23,57,9
8,0.59,0.23,67,2
8,0.59,0.23,71,16
8,0.59,0.23,72,18
8,0.59,0.23,75,14
8,0.59,0.23,77,1
8,0.59,0.23,80,10
8,0.59,0.23,87,14
8,0.59,0.23,89,5
8,0.59,0.23,93,8
8,0.59,0.23,94,8
8,0.59,0.23,95,14
8,0.59,0.23,96,19
9,0.88,0.51,25,6
9,0.88,0.51,32,2
9,0.88,0.51,71,19
9,0.88,0.51,80,20
9,0.88,0.51,82,14
9,0.88,0.51,87,6
9,0.88,0.51,94,19
9,0.88,0.51,95,7
10,0.88,0.72,0,9
10,0.88,0.72,2,12
10,0.88,0.72,7,19
10,0.88,0.72,9,7
10,0.88,0.72,11,4
10,0.88,0.72,12,7
10,0.88,0.72,25,11
10,0.88,0.72,42,8
10,0.88,0.72,43,14
10,0.88,0.72,47,9
10,0.88,0.72,48,8
10,0.88,0.72,70,10
10,0.88,0.72,71,2
10,0.88,0.72,74,19
10,0.88,0.72,80,15
10,0.88,0.72,82,16
10,0.88,0.72,87,2
10,0.88,0.72,89,5
10,0.88,0.72,94,5
11,0.59,0.45,3,11
11,0.59,0.45,8,20
11,0.59,0.45,9,19
11,0.59,0.45,12,3
11,0.59,0.45,16,10
11,0.59,0.45,18,8
11,0.59,0.45,25,3
11,0.59,0.45,32,3
11,0.59,0.45,33,7
11,0.59,0.45,43,17
11,0.59,0.45,54,14
11,0.59,0.45,57,1
11,0.59,0.45,67,12
11,0.59,0.45,69,1
11,0.59,0.45,71,3
11,0.59,0.45,72,20
11,0.59,0.45,74,1
11,0.59,0.45,75,3
11,0.59,0.45,80,13
11,0.59,0.45,82,7
11,0.59,0.45,87,1
11,0.59,0.45,89,13
11,0.59,0.45,93,13
11,0.59,0.45,94,3
11,0.59,0.45,95,16
11,0.59,0.45,96,8
12,0.71,0.58,3,8
12,0.71,0.58,9,1
12,0.71,0.58,16,8
12,0.71,0.58,25,4
12,0.71,0.58,32,1
12,0.71,0.58,57,15
12,0.71,0.58,69,1
12,0.71,0.58,71,2
12,0.71,0.58,80,5
12,0.71,0.58,82,12
12,0.71,0.58,87,1
12,0.71,0.58,89,5
12,0.71,0.58,94,14
12,0.71,0.58,95,7
12,0.71,0.58,96,6
13,0.31,0.46,0,10
13,0.31,0.46,3,11
13,0.31,0.46,4,6
13,0.31,0.46,6,9
13,0.31,0.46,8,18
13,0.31,0.46,11,20
13,0.31,0.46,14,12
13,0.31,0.46,16,13
13,0.31,0.46,18,8
13,0.31,0.46,29,7
13,0.31,0.46,31,17
13,0.31,0.46,33,9
13,0.31,0.46,36,5
13,0.31,0.46,40,14
13,0.31,0.46,41,1
13,0.31,0.46,47,8
13,0.31,0.46,50,19
13,0.31,0.46,51,12
13,0.31,0.46,55,17
13,0.31,0.46,57,1
13,0.31,0.46,59,20
13,0.31,0.46,61,16
13,0.31,0.46,65,3
13,0.31,0.46,67,1
13,0.31,0.46,69,6
